Read args:
1 ../../tests/force_fields/published_params.HN3.2+3+4b.Tersoff.special.offsets.txt
2 ../../tests/configurations/HN3.2gcc_3000K.OUTCAR_#000.xyz
chimesFF: 
chimesFF: 01000011011010001001001010011010100010101010011 0100010101101110110011101101001011011101100101  
chimesFF: 
chimesFF:       _____  _      _____  __  __  ______   _____   ______                _                      
chimesFF:      / ____|| |    |_   _||  \/  ||  ____| / ____| |  ____|              (_)                    
chimesFF:     | |     | |__    | |  | \  / || |__   | (___   | |__    _ __    __ _  _  _ __    ___        
chimesFF:     | |     | '_ \   | |  | |\/| ||  __|   \___ \  |  __|  | '_ \  / _` || || '_ \  / _ \ 
chimesFF:     | |____ | | | | _| |_ | |  | || |____  ____) | | |____ | | | || (_| || || | | ||  __/        
chimesFF:      \_____||_| |_||_____||_|  |_||______||_____/  |______||_| |_| \__, ||_||_| |_| \___|     
chimesFF:                                                                     __/ |                        
chimesFF:                                                                    |___/                         
chimesFF: 
chimesFF:                      Copyright (C) 2020 R.K. Lindsey, L.E. Fried, N. Goldman                     
chimesFF: 
chimesFF: 01000011011010001001001010011010100010101010011 0100010101101110110011101101001011011101100101   
chimesFF: 

Overall time elapsed for compute_3B: 0.732334 seconds

Overall time elapsed for compute_4B: 2.67144 seconds

Success! 
Energy (kcal/mol):    
	-76770.5
Stress tensors (GPa): 
	s_xx: 22.61
	s_yy: 21.2207
	s_zz: 22.361
	s_xy: -2.0985
	s_xz: -0.188887
	s_yz: -1.38322
Forces (kcal/mol/A): 
	-71.1491	-86.503	19.3728
	-50.393	53.1053	-99.5836
	25.7584	-45.571	10.5837
	-7.76744	-18.0168	48.0689
	-16.7918	-50.015	-22.4558
	43.6037	-9.07221	-31.1706
	-32.417	10.5635	-6.42565
	-15.2995	-11.0609	-6.82868
	40.1325	-13.2361	-2.18149
	-12.2569	39.362	33.3908
	38.3076	-197.68	-161.916
	1.87426	-37.4577	10.8154
	-13.0294	320.041	88.5442
	33.5506	46.1359	-37.7
	22.4069	-50.1813	-39.8366
	-49.6849	10.7081	-18.2988
	29.9941	-87.6288	-75.675
	46.3733	-81.1898	10.3001
	-52.0061	-64.8119	-25.3085
	-94.733	-33.1683	20.4226
	-65.4708	-85.3743	18.3196
	-17.9935	-29.434	40.7378
	66.157	31.0324	-20.2268
	-9.949	23.182	-4.40424
	-33.8569	-0.384814	-4.65191
	-29.3344	27.4639	37.6146
	44.4368	-32.1595	10.1804
	5.66508	-41.5748	4.14687
	-128.259	-17.4117	-6.38224
	-23.1958	8.90871	2.9471
	62.9288	37.8354	-41.5604
	66.0745	60.6397	55.0423
	-17.8451	10.3847	38.8892
	-53.6454	57.6721	6.27998
	-11.2908	8.36924	-3.78504
	-10.2588	-23.2351	43.8823
	-7.66859	-4.27124	22.2972
	24.7419	-48.0944	5.32371
	-38.6122	97.3485	57.287
	14.8001	-27.5458	12.6719
	152.992	61.409	61.6941
	-62.8101	-43.6651	-20.6763
	-35.4962	-64.9265	2.68973
	-10.3556	-19.3723	-53.802
	-15.8218	4.58947	18.5778
	-15.5916	64.3576	26.0581
	-53.1484	113.127	-21.3445
	26.1588	3.27103	-15.5603
	-2.83311	8.93204	-7.45355
	136.155	152.189	77.8779
	91.8424	-24.9328	14.0987
	-44.3002	6.65525	33.4414
	-1.99643	-58.6604	-64.4253
	53.2343	56.6603	-28.8505
	-19.5844	17.9577	19.8957
	-13.1126	-32.8057	-3.48203
	-37.6075	118.571	-37.2708
	-76.5306	47.0252	19.6992
	-124.692	-29.2309	116.563
	-5.93312	19.9531	-0.814755
	-26.0525	13.7445	-41.3597
	23.4439	-12.6087	-12.8269
	-71.7296	73.7679	96.6259
	-25.0926	-9.28941	15.7
	46.1946	-38.2867	15.9441
	-2.3916	-42.8027	2.89456
	4.22121	-23.6239	-41.02
	90.4338	-125.381	-124.01
	56.8837	-18.4879	-12.3035
	62.1334	-6.49288	-58.4421
	-24.4642	13.6663	-17.3653
	30.6542	22.7479	-15.2589
	-31.5744	-15.5563	-34.8689
	51.5923	2.64456	88.6488
	-5.12854	32.1326	-115.373
	4.05666	-0.125856	7.40239
	6.55442	-35.7924	-51.4452
	36.1678	59.2155	62.3101
	27.0054	-16.08	-26.0011
	-97.1242	-16.9122	-13.9873
	-4.93864	-89.1323	-25.1725
	-64.6387	0.577083	25.626
	-24.5858	-55.08	-1.65749
	24.3783	20.7282	-19.7856
	-31.4213	56.8062	-16.1802
	-10.8538	-38.8804	-2.41865
	26.764	-2.61858	24.74
	1.16841	98.7931	-34.6819
	26.3484	-64.3485	-17.65
	77.7691	80.298	24.1898
	61.5674	75.9815	-31.118
	-44.7303	-53.806	-34.1278
	61.1149	50.3915	76.4536
	71.0011	-76.2864	-116.373
	21.7146	24.5961	38.1912
	10.9342	-75.3771	17.5304
	-96.8953	-48.9896	131.794
	74.699	-71.5953	63.6729
	-3.66727	27.9184	12.322
	-13.1583	-24.3693	6.29529
	-20.9184	26.225	6.98355
	-15.3566	5.76806	-1.17811
	-44.2841	-37.7043	-27.959
	18.1649	111.182	103.001
	45.1493	-10.6298	47.4277
	13.6448	29.1701	31.1421
	30.9835	-29.1934	-34.2252
	60.6556	33.6485	-54.1709
	10.0619	2.94844	-68.1889
	15.7063	-6.87505	10.2632
	-15.5787	-3.2704	-0.534957
	13.1374	50.4303	-9.43769
	-108.642	-121.544	-39.9959
	12.3882	-1.56625	7.4204
	60.9303	93.54	67.4005
	-10.837	17.2474	27.2602
	-12.7515	-16.8255	-21.8181
	37.2977	-93.5925	-0.819195
	-5.30746	-9.47119	3.68946
	-14.227	2.87959	11.6264
	95.3925	31.329	2.50958
	-17.3887	7.69063	78.392
	-54.998	27.1558	-45.8686
	-45.6255	13.6469	56.8071
	-22.5616	-41.3962	12.1741
	-14.8498	-27.561	55.0138
	-34.6319	-27.7423	35.1146
	50.0601	7.37914	-19.5782
	-81.5631	-361.148	-74.994
	10.1787	-30.7695	12.6877
	19.0485	-7.65449	-5.52752
	-13.889	1.30313	11.7945
	-5.59371	10.9867	-17.0215
	-65.3843	-42.9951	45.387
	-59.6757	-24.8352	159.638
	14.7504	-73.055	31.5792
	-43.0735	48.7183	-43.3938
	0.165707	-21.0754	-3.11288
	20.2927	-63.8133	16.7668
	17.1331	-56.8343	22.1082
	30.4186	-23.167	108.116
	10.3062	3.01292	-15.5747
	2.71439	63.88	-71.4232
	-31.0582	12.1869	3.72963
	-40.7922	-33.8469	18.3454
	-9.20299	-43.4599	-48.2418
	-20.4577	-2.28778	-0.189042
	28.3126	-123.381	77.1805
	-6.09124	34.8089	21.2289
	-93.52	12.8172	-37.8117
	-3.73501	16.5447	-71.9719
	54.5979	29.7581	107.506
	-19.2603	-6.52208	-59.1228
	18.6571	45.5359	-20.9145
	-19.3171	-30.9007	-9.95551
	-68.6009	-2.92475	22.3255
	33.0448	-97.9116	-44.6839
	-35.9599	81.1503	-81.2674
	-79.7064	181.041	-8.716
	-73.1433	-5.09623	-91.5429
	30.1721	-5.62354	-14.5757
	199.801	159.599	72.1342
	-85.1757	23.1784	32.0885
	-18.6474	-7.22719	-28.6178
	4.44996	-109.996	41.0719
	132.334	-5.87003	-2.27202
	76.6965	6.75945	14.0637
	-74.0897	28.5835	238.746
	12.3867	5.76931	-18.579
	-72.2268	-135.495	-13.6137
	39.2334	-18.5877	-35.0626
	74.9918	-89.1292	108.163
	183.322	135.621	-25.1469
	3.78839	0.237684	-53.5818
	7.46561	-7.48427	31.5386
	1.31806	-81.0607	11.5362
	-158.099	-47.0976	68.1926
	-21.6865	-36.6543	62.4514
	71.771	-26.6162	-115.595
	97.3156	28.6907	-100.091
	1.10106	-26.2527	-58.5653
	83.043	54.7956	-43.9637
	29.8074	-40.9268	-16.2268
	-184.411	-29.5262	-9.90913
	-0.733137	34.0223	160.871
	112.046	-10.7279	-179.106
	-159.923	-81.8785	58.6448
	99.4269	132.165	-40.752
	15.0002	-46.2761	-161.869
	31.0544	-51.482	-62.1264
	-52.6395	110.969	99.7332
	49.63	-63.8555	46.2924
	31.916	-36.0148	-57.9441
	31.9755	46.5032	-23.505
	-25.7583	-54.3111	25.0406
	-3.14171	3.09382	-15.4061
	-152.582	71.0855	-79.691
	-45.9339	-22.5108	519.511
	117.685	172.829	2.13345
	24.7856	65.6974	153.011
	-65.0735	-33.8332	-39.5942
	136.734	73.9186	98.2967
	26.489	26.3539	55.636
	-45.7493	-38.0732	-5.67536
	52.5729	72.3466	-72.8793
	-19.3622	2.23613	-56.8638
	163.323	77.63	25.7591
	-182.313	62.1304	119.142
	69.5405	-32.8952	-240.482
	-18.3909	37.1196	22.7041
	127.151	2.70512	-117.074
	-51.5935	-188.808	-114.578
	-53.4177	-14.9882	106.499
	0.201268	-6.69227	3.66275
	25.1074	-25.6716	-102.801
	-42.4205	-39.7073	-56.9505
	-4.78804	58.8735	0.19819
	20.0363	-191.516	370.874
	-2.47838	23.8753	-30.2455
	-101.066	-51.0785	-55.1829
	3.4047	19.9208	5.45619
	-52.1287	-12.7801	18.7966
	14.0205	55.5577	65.8011
	-60.9762	-53.1984	-5.30516
	-1.66889	-74.0109	-40.8246
	53.9285	191.51	-61.7332
	35.8972	97.031	-11.9512
	7.52862	-0.233119	-34.3817
	-70.8639	-90.7696	-50.069
	64.3542	-17.979	-23.0252
	17.5205	-20.8054	-26.2963
	-35.9035	-1.99271	77.1369
	-83.0267	130.067	-41.7731
	-24.013	8.9455	-2.55121
	102.913	9.88904	-139.307
	-132.438	-34.1331	-74.047
	90.1585	115.717	-16.7958
	35.1512	52.4682	-5.24388
	-29.3416	-5.51826	20.8051
	-93.9704	46.1677	-20.7847
	68.4323	-67.6669	19.6207
	67.2602	-81.2369	12.7261
	-58.3205	-169.534	-102.075
	9.7441	-76.8677	69.341
	5.09371	-2.01471	11.35
	1.13528	-29.3544	-14.6408
	-38.501	2.41481	124.016
	84.1398	83.0389	-163.006
	-138.963	17.0316	39.4756
	-47.7761	83.5309	-4.50989
	23.6285	-17.6021	102.482
	61.7848	161.568	118.954
	-105.797	-33.5331	95.4728
	-43.3588	98.0751	18.0206
	2.06524	105.457	4.50961
	-49.1155	-77.5369	175.062
	57.0229	-92.1671	-33.8942
	8.91926	-17.2156	11.6773
	115.627	-26.0872	17.2384
	-78.2029	-15.6228	87.7775
	-254.783	-278.645	248.086
	99.8455	-7.91864	-36.1996
	-6.45405	68.0865	18.398
	32.0707	-58.6145	64.0167
	3.47501	30.6879	13.1287
	5.53297	61.8177	-6.54995
	15.855	-47.7561	14.6383
	10.1693	-7.69686	15.0669
	22.5782	75.6391	51.6507
	66.4597	236.107	6.6145
	-12.8117	-35.6304	101.238
	4.6337	-23.2656	20.132
	-28.0272	5.88623	-53.8753
	94.1097	35.6623	-54.3976
	174.354	31.5519	62.9059
	7.22902	-25.461	19.5733
	33.4693	50.5787	62.7061
	-12.3343	22.412	-84.3291
	14.2759	-43.8534	45.8427
	-27.5653	8.59213	-44.3933
	18.0733	86.0898	-13.5282
	-37.877	5.44163	-26.8348
	-35.5755	31.3548	-4.60209
	47.0178	20.675	27.1446
	-13.7957	-8.29534	0.58046
	74.785	38.2604	-2.40047
	169.366	37.6476	22.8184
